trial,iteration,conflicts
2,97302,3
2,97303,3
2,97304,3
2,97305,3
2,97306,3
2,97307,3
2,97308,3
2,97309,3
2,97310,3
2,97311,3
2,97312,3
2,97313,3
2,97314,3
2,97315,3
2,97316,3
2,97317,3
2,97318,3
2,97319,3
2,97320,3
2,97321,3
2,97322,3
2,97323,3
2,97324,3
2,97325,3
2,97326,3
2,97327,3
2,97328,3
2,97329,3
2,97330,3
2,97331,3
2,97332,3
2,97333,3
2,97334,3
2,97335,3
2,97336,3
2,97337,3
2,97338,3
2,97339,3
2,97340,3
2,97341,3
2,97342,3
2,97343,3
2,97344,3
2,97345,3
2,97346,3
2,97347,3
2,97348,3
2,97349,3
2,97350,3
2,97351,3
2,97352,3
2,97353,3
2,97354,3
2,97355,3
2,97356,3
2,97357,3
2,97358,3
2,97359,3
2,97360,3
2,97361,3
2,97362,3
2,97363,3
2,97364,3
2,97365,3
2,97366,3
2,97367,3
2,97368,3
2,97369,3
2,97370,3
2,97371,3
2,97372,3
2,97373,3
2,97374,3
2,97375,3
2,97376,3
2,97377,3
2,97378,3
2,97379,3
2,97380,3
2,97381,3
2,97382,3
2,97383,3
2,97384,3
2,97385,3
2,97386,3
2,97387,3
2,97388,3
2,97389,3
2,97390,3
2,97391,3
2,97392,3
2,97393,3
2,97394,3
2,97395,3
2,97396,3
2,97397,3
2,97398,3
2,97399,3
2,97400,3
2,97401,3
2,97402,3
2,97403,3
2,97404,3
2,97405,3
2,97406,3
2,97407,3
2,97408,3
2,97409,3
2,97410,3
2,97411,3
2,97412,3
2,97413,3
2,97414,3
2,97415,3
2,97416,3
2,97417,3
2,97418,3
2,97419,3
2,97420,3
2,97421,3
2,97422,3
2,97423,3
2,97424,3
2,97425,3
2,97426,3
2,97427,3
2,97428,3
2,97429,3
2,97430,3
2,97431,3
2,97432,3
2,97433,3
2,97434,3
2,97435,3
2,97436,3
2,97437,3
2,97438,3
2,97439,3
2,97440,3
2,97441,3
2,97442,3
2,97443,3
2,97444,3
2,97445,3
2,97446,3
2,97447,3
2,97448,3
2,97449,3
2,97450,3
2,97451,3
2,97452,3
2,97453,3
2,97454,3
2,97455,3
2,97456,3
2,97457,3
2,97458,3
2,97459,3
2,97460,3
2,97461,3
2,97462,3
2,97463,3
2,97464,3
2,97465,3
2,97466,3
2,97467,3
2,97468,3
2,97469,3
2,97470,3
2,97471,3
2,97472,3
2,97473,3
2,97474,3
2,97475,3
2,97476,3
2,97477,3
2,97478,3
2,97479,3
2,97480,3
2,97481,3
2,97482,3
2,97483,3
2,97484,3
2,97485,3
2,97486,3
2,97487,3
2,97488,3
2,97489,3
2,97490,3
2,97491,3
2,97492,3
2,97493,3
2,97494,3
2,97495,3
2,97496,3
2,97497,3
2,97498,3
2,97499,3
2,97500,3
2,97501,3
2,97502,3
2,97503,3
2,97504,3
2,97505,3
2,97506,3
2,97507,3
2,97508,3
2,97509,3
2,97510,3
2,97511,3
2,97512,2
2,97513,2
2,97514,2
2,97515,2
2,97516,2
2,97517,2
2,97518,2
2,97519,2
2,97520,2
2,97521,2
2,97522,2
2,97523,2
2,97524,2
2,97525,2
2,97526,2
2,97527,2
2,97528,2
2,97529,2
2,97530,2
2,97531,2
2,97532,2
2,97533,2
2,97534,2
2,97535,2
2,97536,2
2,97537,2
2,97538,2
2,97539,2
2,97540,2
2,97541,2
2,97542,2
2,97543,2
2,97544,2
2,97545,2
2,97546,2
2,97547,2
2,97548,2
2,97549,2
2,97550,2
2,97551,2
2,97552,2
2,97553,2
2,97554,2
2,97555,2
2,97556,2
2,97557,2
2,97558,2
2,97559,2
2,97560,2
2,97561,2
2,97562,2
2,97563,2
2,97564,2
2,97565,2
2,97566,2
2,97567,2
2,97568,2
2,97569,2
2,97570,2
2,97571,2
2,97572,2
2,97573,2
2,97574,2
2,97575,2
2,97576,2
2,97577,2
2,97578,2
2,97579,2
2,97580,2
2,97581,2
2,97582,2
2,97583,2
2,97584,2
2,97585,2
2,97586,2
2,97587,2
2,97588,2
2,97589,2
2,97590,2
2,97591,2
2,97592,2
2,97593,2
2,97594,2
2,97595,2
2,97596,2
2,97597,2
2,97598,2
2,97599,2
2,97600,2
2,97601,2
2,97602,2
2,97603,2
2,97604,2
2,97605,2
2,97606,2
2,97607,2
2,97608,2
2,97609,2
2,97610,2
2,97611,2
2,97612,2
2,97613,2
2,97614,2
2,97615,2
2,97616,2
2,97617,2
2,97618,2
2,97619,2
2,97620,2
2,97621,2
2,97622,2
2,97623,2
2,97624,2
2,97625,2
2,97626,2
2,97627,2
2,97628,2
2,97629,2
2,97630,2
2,97631,2
2,97632,2
2,97633,2
2,97634,2
2,97635,2
2,97636,2
2,97637,2
2,97638,2
2,97639,2
2,97640,2
2,97641,2
2,97642,2
2,97643,2
2,97644,2
2,97645,2
2,97646,2
2,97647,2
2,97648,2
2,97649,2
2,97650,2
2,97651,2
2,97652,2
2,97653,2
2,97654,2
2,97655,2
2,97656,2
2,97657,2
2,97658,2
2,97659,2
2,97660,2
2,97661,2
2,97662,2
2,97663,2
2,97664,2
2,97665,2
2,97666,2
2,97667,2
2,97668,2
2,97669,2
2,97670,2
2,97671,2
2,97672,2
2,97673,2
2,97674,2
2,97675,2
2,97676,2
2,97677,2
2,97678,2
2,97679,2
2,97680,2
2,97681,2
2,97682,2
2,97683,2
2,97684,2
2,97685,2
2,97686,2
2,97687,2
2,97688,2
2,97689,2
2,97690,2
2,97691,2
2,97692,2
2,97693,2
2,97694,2
2,97695,2
2,97696,2
2,97697,2
2,97698,2
2,97699,2
2,97700,2
2,97701,2
2,97702,2
2,97703,2
2,97704,2
2,97705,2
2,97706,2
2,97707,2
2,97708,2
2,97709,2
2,97710,2
2,97711,2
2,97712,2
2,97713,2
2,97714,2
2,97715,2
2,97716,2
2,97717,2
2,97718,2
2,97719,2
2,97720,2
2,97721,2
2,97722,2
2,97723,2
2,97724,2
2,97725,2
2,97726,2
2,97727,2
2,97728,2
2,97729,2
2,97730,2
2,97731,2
2,97732,2
2,97733,2
2,97734,2
2,97735,2
2,97736,2
2,97737,2
2,97738,2
2,97739,2
2,97740,2
2,97741,2
2,97742,2
2,97743,2
2,97744,2
2,97745,2
2,97746,2
2,97747,2
2,97748,2
2,97749,2
2,97750,2
2,97751,2
2,97752,2
2,97753,2
2,97754,2
2,97755,2
2,97756,2
2,97757,2
2,97758,2
2,97759,2
2,97760,2
2,97761,2
2,97762,2
2,97763,2
2,97764,2
2,97765,2
2,97766,2
2,97767,2
2,97768,2
2,97769,2
2,97770,2
2,97771,2
2,97772,2
2,97773,2
2,97774,2
2,97775,2
2,97776,2
2,97777,2
2,97778,2
2,97779,2
2,97780,2
2,97781,2
2,97782,2
2,97783,2
2,97784,2
2,97785,2
2,97786,2
2,97787,2
2,97788,2
2,97789,2
2,97790,2
2,97791,2
2,97792,2
2,97793,2
2,97794,2
2,97795,2
2,97796,2
2,97797,2
2,97798,2
2,97799,2
2,97800,2
2,97801,2
2,97802,2
2,97803,2
2,97804,2
2,97805,2
2,97806,2
2,97807,2
2,97808,2
2,97809,2
2,97810,2
2,97811,2
2,97812,2
2,97813,2
2,97814,2
2,97815,2
2,97816,2
2,97817,2
2,97818,2
2,97819,2
2,97820,2
2,97821,2
2,97822,2
2,97823,2
2,97824,2
2,97825,2
2,97826,2
2,97827,2
2,97828,2
2,97829,2
2,97830,2
2,97831,2
2,97832,2
2,97833,2
2,97834,2
2,97835,2
2,97836,2
2,97837,2
2,97838,2
2,97839,2
2,97840,2
2,97841,2
2,97842,2
2,97843,2
2,97844,2
2,97845,2
2,97846,2
2,97847,2
2,97848,2
2,97849,2
2,97850,2
2,97851,2
2,97852,2
2,97853,2
2,97854,2
2,97855,2
2,97856,2
2,97857,2
2,97858,2
2,97859,2
2,97860,2
2,97861,2
2,97862,2
2,97863,2
2,97864,2
2,97865,2
2,97866,2
2,97867,2
2,97868,2
2,97869,2
2,97870,2
2,97871,2
2,97872,2
2,97873,2
2,97874,2
2,97875,2
2,97876,2
2,97877,2
2,97878,2
2,97879,2
2,97880,2
2,97881,2
2,97882,2
2,97883,2
2,97884,2
2,97885,2
2,97886,2
2,97887,2
2,97888,2
2,97889,2
2,97890,2
2,97891,2
2,97892,2
2,97893,2
2,97894,2
2,97895,2
2,97896,2
2,97897,2
2,97898,2
2,97899,2
2,97900,2
2,97901,2
2,97902,2
2,97903,2
2,97904,2
2,97905,2
2,97906,2
2,97907,2
2,97908,2
2,97909,2
2,97910,2
2,97911,2
2,97912,2
2,97913,2
2,97914,2
2,97915,2
2,97916,2
2,97917,2
2,97918,2
2,97919,2
2,97920,2
2,97921,2
2,97922,2
2,97923,2
2,97924,2
2,97925,2
2,97926,2
2,97927,2
2,97928,2
2,97929,2
2,97930,2
2,97931,2
2,97932,2
2,97933,2
2,97934,2
2,97935,2
2,97936,2
2,97937,2
2,97938,2
2,97939,2
2,97940,2
2,97941,2
2,97942,2
2,97943,2
2,97944,2
2,97945,2
2,97946,2
2,97947,2
2,97948,2
2,97949,2
2,97950,2
2,97951,2
2,97952,2
2,97953,2
2,97954,2
2,97955,2
2,97956,2
2,97957,2
2,97958,2
2,97959,2
2,97960,2
2,97961,2
2,97962,2
2,97963,2
2,97964,2
2,97965,2
2,97966,2
2,97967,2
2,97968,2
2,97969,2
2,97970,2
2,97971,2
2,97972,2
2,97973,2
2,97974,2
2,97975,2
2,97976,2
2,97977,2
2,97978,2
2,97979,2
2,97980,2
2,97981,2
2,97982,2
2,97983,2
2,97984,2
2,97985,2
2,97986,2
2,97987,2
2,97988,2
2,97989,2
2,97990,2
2,97991,2
2,97992,2
2,97993,2
2,97994,2
2,97995,2
2,97996,2
2,97997,2
2,97998,2
2,97999,2
2,98000,2
2,98001,2
2,98002,2
2,98003,2
2,98004,2
2,98005,2
2,98006,2
2,98007,2
2,98008,2
2,98009,2
2,98010,2
2,98011,2
2,98012,2
2,98013,2
2,98014,2
2,98015,2
2,98016,2
2,98017,2
2,98018,2
2,98019,2
2,98020,2
2,98021,2
2,98022,2
2,98023,2
2,98024,2
2,98025,2
2,98026,2
2,98027,2
2,98028,2
2,98029,2
2,98030,2
2,98031,2
2,98032,2
2,98033,2
2,98034,2
2,98035,2
2,98036,2
2,98037,2
2,98038,2
2,98039,2
2,98040,2
2,98041,2
2,98042,2
2,98043,2
2,98044,2
2,98045,2
2,98046,2
2,98047,2
2,98048,2
2,98049,2
2,98050,2
2,98051,2
2,98052,2
2,98053,2
2,98054,2
2,98055,2
2,98056,2
2,98057,2
2,98058,2
2,98059,2
2,98060,2
2,98061,2
2,98062,2
2,98063,2
2,98064,2
2,98065,2
2,98066,2
2,98067,2
2,98068,2
2,98069,2
2,98070,2
2,98071,2
2,98072,2
2,98073,2
2,98074,2
2,98075,2
2,98076,2
2,98077,2
2,98078,2
2,98079,2
2,98080,2
2,98081,2
2,98082,2
2,98083,2
2,98084,2
2,98085,2
2,98086,2
2,98087,2
2,98088,2
2,98089,2
2,98090,2
2,98091,2
2,98092,2
2,98093,2
2,98094,2
2,98095,2
2,98096,2
2,98097,2
2,98098,2
2,98099,2
2,98100,2
2,98101,2
2,98102,2
2,98103,2
2,98104,2
2,98105,2
2,98106,6
2,98107,6
2,98108,6
2,98109,6
2,98110,6
2,98111,6
2,98112,6
2,98113,6
2,98114,6
2,98115,6
2,98116,6
2,98117,6
2,98118,6
2,98119,6
2,98120,6
2,98121,6
2,98122,6
2,98123,6
2,98124,6
2,98125,6
2,98126,6
2,98127,6
2,98128,6
2,98129,6
2,98130,6
2,98131,6
2,98132,6
2,98133,6
2,98134,6
2,98135,6
2,98136,6
2,98137,6
2,98138,6
2,98139,6
2,98140,6
2,98141,6
2,98142,6
2,98143,6
2,98144,6
2,98145,6
2,98146,6
2,98147,6
2,98148,6
2,98149,6
2,98150,6
2,98151,6
2,98152,6
2,98153,6
2,98154,6
2,98155,6
2,98156,6
2,98157,6
2,98158,6
2,98159,6
2,98160,6
2,98161,6
2,98162,6
2,98163,6
2,98164,6
2,98165,6
2,98166,6
2,98167,6
2,98168,6
2,98169,6
2,98170,6
2,98171,6
2,98172,6
2,98173,6
2,98174,6
2,98175,6
2,98176,6
2,98177,6
2,98178,6
2,98179,6
2,98180,6
2,98181,6
2,98182,6
2,98183,6
2,98184,6
2,98185,6
2,98186,2
2,98187,2
2,98188,2
2,98189,2
2,98190,2
2,98191,2
2,98192,2
2,98193,2
2,98194,2
2,98195,2
2,98196,2
2,98197,2
2,98198,2
2,98199,2
2,98200,2
2,98201,2
2,98202,2
2,98203,2
2,98204,2
2,98205,2
2,98206,2
2,98207,2
2,98208,2
2,98209,2
2,98210,2
2,98211,2
2,98212,2
2,98213,2
2,98214,2
2,98215,2
2,98216,2
2,98217,2
2,98218,2
2,98219,2
2,98220,2
2,98221,2
2,98222,2
2,98223,2
2,98224,2
2,98225,2
2,98226,2
2,98227,2
2,98228,2
2,98229,2
2,98230,2
2,98231,2
2,98232,2
2,98233,2
2,98234,2
2,98235,2
2,98236,2
2,98237,2
2,98238,2
2,98239,2
2,98240,2
2,98241,2
2,98242,2
2,98243,2
2,98244,2
2,98245,2
2,98246,2
2,98247,2
2,98248,2
2,98249,2
2,98250,2
2,98251,2
2,98252,2
2,98253,2
2,98254,2
2,98255,2
2,98256,2
2,98257,2
2,98258,2
2,98259,2
2,98260,2
2,98261,2
2,98262,2
2,98263,2
2,98264,2
2,98265,2
2,98266,2
2,98267,2
2,98268,2
2,98269,2
2,98270,2
2,98271,2
2,98272,2
2,98273,2
2,98274,2
2,98275,2
2,98276,2
2,98277,2
2,98278,2
2,98279,2
2,98280,2
2,98281,2
2,98282,2
2,98283,2
2,98284,2
2,98285,2
2,98286,2
2,98287,2
2,98288,2
2,98289,2
2,98290,2
2,98291,2
2,98292,2
2,98293,2
2,98294,2
2,98295,2
2,98296,2
2,98297,2
2,98298,2
2,98299,2
2,98300,2
2,98301,2
2,98302,2
2,98303,2
2,98304,2
2,98305,2
2,98306,2
2,98307,2
2,98308,2
2,98309,2
2,98310,2
2,98311,2
2,98312,2
2,98313,2
2,98314,2
2,98315,2
2,98316,2
2,98317,2
2,98318,2
2,98319,2
2,98320,2
2,98321,2
2,98322,2
2,98323,2
2,98324,2
2,98325,2
2,98326,2
2,98327,2
2,98328,2
2,98329,2
2,98330,2
2,98331,2
2,98332,2
2,98333,2
2,98334,2
2,98335,2
2,98336,2
2,98337,2
2,98338,2
2,98339,2
2,98340,2
2,98341,2
2,98342,2
2,98343,2
2,98344,2
2,98345,2
2,98346,2
2,98347,2
2,98348,2
2,98349,2
2,98350,2
2,98351,2
2,98352,2
2,98353,2
2,98354,2
2,98355,2
2,98356,2
2,98357,2
2,98358,2
2,98359,2
2,98360,2
2,98361,2
2,98362,2
2,98363,2
2,98364,2
2,98365,2
2,98366,2
2,98367,2
2,98368,2
2,98369,2
2,98370,2
2,98371,2
2,98372,2
2,98373,2
2,98374,2
2,98375,2
2,98376,2
2,98377,2
2,98378,2
2,98379,2
2,98380,2
2,98381,2
2,98382,2
2,98383,2
2,98384,2
2,98385,2
2,98386,2
2,98387,2
2,98388,2
2,98389,2
2,98390,2
2,98391,2
2,98392,2
2,98393,2
2,98394,2
2,98395,2
2,98396,2
2,98397,2
2,98398,2
2,98399,2
2,98400,2
2,98401,2
2,98402,2
2,98403,2
2,98404,2
2,98405,2
2,98406,2
2,98407,2
2,98408,2
2,98409,2
2,98410,2
2,98411,2
2,98412,2
2,98413,2
2,98414,2
2,98415,2
2,98416,2
2,98417,2
2,98418,2
2,98419,2
2,98420,2
2,98421,2
2,98422,2
2,98423,2
2,98424,2
2,98425,2
2,98426,2
2,98427,2
2,98428,2
2,98429,2
2,98430,2
2,98431,2
2,98432,2
2,98433,2
2,98434,2
2,98435,2
2,98436,2
2,98437,2
2,98438,2
2,98439,2
2,98440,2
2,98441,2
2,98442,2
2,98443,2
2,98444,2
2,98445,2
2,98446,2
2,98447,2
2,98448,2
2,98449,2
2,98450,2
2,98451,2
2,98452,2
2,98453,2
2,98454,2
2,98455,2
2,98456,2
2,98457,2
2,98458,2
2,98459,2
2,98460,2
2,98461,2
2,98462,2
2,98463,2
2,98464,2
2,98465,2
2,98466,2
2,98467,2
2,98468,2
2,98469,2
2,98470,2
2,98471,2
2,98472,2
2,98473,2
2,98474,2
2,98475,2
2,98476,2
2,98477,2
2,98478,2
2,98479,2
2,98480,2
2,98481,2
2,98482,2
2,98483,2
2,98484,2
2,98485,2
2,98486,2
2,98487,2
2,98488,2
2,98489,2
2,98490,2
2,98491,2
2,98492,2
2,98493,2
2,98494,2
2,98495,2
2,98496,2
2,98497,2
2,98498,2
2,98499,2
2,98500,2
2,98501,2
2,98502,2
2,98503,2
2,98504,2
2,98505,2
2,98506,2
2,98507,2
2,98508,2
2,98509,2
2,98510,2
2,98511,2
2,98512,2
2,98513,2
2,98514,2
2,98515,2
2,98516,2
2,98517,2
2,98518,2
2,98519,2
2,98520,2
2,98521,2
2,98522,2
2,98523,2
2,98524,2
2,98525,2
2,98526,2
2,98527,2
2,98528,2
2,98529,2
2,98530,2
2,98531,2
2,98532,2
2,98533,2
2,98534,2
2,98535,2
2,98536,2
2,98537,2
2,98538,2
2,98539,2
2,98540,2
2,98541,2
2,98542,2
2,98543,2
2,98544,2
2,98545,2
2,98546,2
2,98547,2
2,98548,2
2,98549,2
2,98550,2
2,98551,2
2,98552,2
2,98553,2
2,98554,2
2,98555,2
2,98556,2
2,98557,2
2,98558,2
2,98559,2
2,98560,2
2,98561,2
2,98562,2
2,98563,2
2,98564,2
2,98565,2
2,98566,2
2,98567,2
2,98568,2
2,98569,2
2,98570,2
2,98571,2
2,98572,2
2,98573,2
2,98574,2
2,98575,2
2,98576,2
2,98577,2
2,98578,2
2,98579,2
2,98580,2
2,98581,2
2,98582,2
2,98583,2
2,98584,2
2,98585,2
2,98586,2
2,98587,2
2,98588,2
2,98589,2
2,98590,2
2,98591,2
2,98592,2
2,98593,2
2,98594,2
2,98595,2
2,98596,2
2,98597,2
2,98598,2
2,98599,2
2,98600,2
2,98601,2
2,98602,2
2,98603,2
2,98604,2
2,98605,2
2,98606,2
2,98607,2
2,98608,2
2,98609,2
2,98610,2
2,98611,2
2,98612,2
2,98613,2
2,98614,2
2,98615,2
2,98616,2
2,98617,2
2,98618,2
2,98619,2
2,98620,2
2,98621,2
2,98622,2
2,98623,2
2,98624,2
2,98625,2
2,98626,2
2,98627,2
2,98628,2
2,98629,2
2,98630,2
2,98631,2
2,98632,2
2,98633,2
2,98634,2
2,98635,2
2,98636,2
2,98637,2
2,98638,2
2,98639,2
2,98640,2
2,98641,2
2,98642,2
2,98643,2
2,98644,2
2,98645,2
2,98646,2
2,98647,2
2,98648,2
2,98649,2
2,98650,2
2,98651,2
2,98652,2
2,98653,2
2,98654,2
2,98655,2
2,98656,2
2,98657,2
2,98658,2
2,98659,2
2,98660,2
2,98661,2
2,98662,2
2,98663,2
2,98664,2
2,98665,2
2,98666,2
2,98667,2
2,98668,2
2,98669,2
2,98670,2
2,98671,2
2,98672,2
2,98673,2
2,98674,2
2,98675,2
2,98676,2
2,98677,2
2,98678,2
2,98679,2
2,98680,2
2,98681,2
2,98682,2
2,98683,2
2,98684,2
2,98685,2
2,98686,2
2,98687,2
2,98688,2
2,98689,2
2,98690,2
2,98691,2
2,98692,2
2,98693,2
2,98694,2
2,98695,2
2,98696,2
2,98697,2
2,98698,2
2,98699,2
2,98700,2
2,98701,2
2,98702,2
2,98703,2
2,98704,2
2,98705,2
2,98706,2
2,98707,2
2,98708,2
2,98709,2
2,98710,2
2,98711,2
2,98712,2
2,98713,2
2,98714,2
2,98715,2
2,98716,2
2,98717,2
2,98718,2
2,98719,2
2,98720,2
2,98721,2
2,98722,2
2,98723,2
2,98724,2
2,98725,2
2,98726,2
2,98727,2
2,98728,2
2,98729,2
2,98730,2
2,98731,2
2,98732,2
2,98733,2
2,98734,2
2,98735,2
2,98736,2
2,98737,2
2,98738,2
2,98739,2
2,98740,2
2,98741,2
2,98742,2
2,98743,2
2,98744,2
2,98745,2
2,98746,2
2,98747,2
2,98748,2
2,98749,2
2,98750,2
2,98751,2
2,98752,2
2,98753,2
2,98754,2
2,98755,2
2,98756,2
2,98757,2
2,98758,2
2,98759,2
2,98760,2
2,98761,2
2,98762,2
2,98763,2
2,98764,2
2,98765,2
2,98766,2
2,98767,2
2,98768,2
2,98769,2
2,98770,2
2,98771,2
2,98772,2
2,98773,2
2,98774,2
2,98775,2
2,98776,2
2,98777,2
2,98778,2
2,98779,2
2,98780,2
2,98781,2
2,98782,2
2,98783,2
2,98784,2
2,98785,2
2,98786,2
2,98787,2
2,98788,2
2,98789,2
2,98790,2
2,98791,2
2,98792,2
2,98793,2
2,98794,2
2,98795,2
2,98796,2
2,98797,2
2,98798,2
2,98799,2
2,98800,2
2,98801,2
2,98802,2
2,98803,2
2,98804,2
2,98805,2
2,98806,2
2,98807,2
2,98808,2
2,98809,2
2,98810,2
2,98811,2
2,98812,2
2,98813,2
2,98814,2
2,98815,2
2,98816,2
2,98817,2
2,98818,2
2,98819,2
2,98820,2
2,98821,2
2,98822,2
2,98823,2
2,98824,2
2,98825,2
2,98826,2
2,98827,2
2,98828,2
2,98829,2
2,98830,2
2,98831,2
2,98832,2
2,98833,2
2,98834,2
2,98835,2
2,98836,2
2,98837,2
2,98838,2
2,98839,2
2,98840,2
2,98841,2
2,98842,2
2,98843,2
2,98844,2
2,98845,2
2,98846,2
2,98847,2
2,98848,2
2,98849,2
2,98850,2
2,98851,2
2,98852,2
2,98853,2
2,98854,2
2,98855,2
2,98856,2
2,98857,2
2,98858,2
2,98859,2
2,98860,2
2,98861,2
2,98862,2
2,98863,2
2,98864,2
2,98865,2
2,98866,2
2,98867,2
2,98868,2
2,98869,2
2,98870,2
2,98871,2
2,98872,2
2,98873,2
2,98874,2
2,98875,2
2,98876,2
2,98877,2
2,98878,2
2,98879,2
2,98880,2
2,98881,2
2,98882,2
2,98883,2
2,98884,2
2,98885,2
2,98886,2
2,98887,2
2,98888,2
2,98889,2
2,98890,2
2,98891,2
2,98892,2
2,98893,2
2,98894,2
2,98895,2
2,98896,2
2,98897,2
2,98898,2
2,98899,2
2,98900,2
2,98901,2
2,98902,2
2,98903,2
2,98904,2
2,98905,2
2,98906,2
2,98907,2
2,98908,2
2,98909,2
2,98910,2
2,98911,2
2,98912,2
2,98913,2
2,98914,2
2,98915,2
2,98916,2
2,98917,2
2,98918,2
2,98919,2
2,98920,2
2,98921,2
2,98922,2
2,98923,2
2,98924,2
2,98925,2
2,98926,2
2,98927,2
2,98928,2
2,98929,2
2,98930,2
2,98931,2
2,98932,2
2,98933,2
2,98934,2
2,98935,2
2,98936,2
2,98937,2
2,98938,2
2,98939,2
2,98940,2
2,98941,2
2,98942,2
2,98943,2
2,98944,2
2,98945,2
2,98946,2
2,98947,2
2,98948,2
2,98949,2
2,98950,2
2,98951,2
2,98952,2
2,98953,2
2,98954,2
2,98955,2
2,98956,2
2,98957,2
2,98958,2
2,98959,2
2,98960,2
2,98961,2
2,98962,2
2,98963,2
2,98964,2
2,98965,2
2,98966,2
2,98967,2
2,98968,2
2,98969,2
2,98970,2
2,98971,2
2,98972,2
2,98973,2
2,98974,2
2,98975,2
2,98976,2
2,98977,2
2,98978,2
2,98979,2
2,98980,2
2,98981,2
2,98982,2
2,98983,2
2,98984,2
2,98985,2
2,98986,2
2,98987,2
2,98988,2
2,98989,2
2,98990,2
2,98991,2
2,98992,2
2,98993,2
2,98994,2
2,98995,2
2,98996,2
2,98997,2
2,98998,2
2,98999,2
2,99000,2
2,99001,2
2,99002,2
2,99003,2
2,99004,2
2,99005,2
2,99006,2
2,99007,2
2,99008,2
2,99009,2
2,99010,2
2,99011,2
2,99012,2
2,99013,2
2,99014,2
2,99015,2
2,99016,2
2,99017,2
2,99018,2
2,99019,2
2,99020,2
2,99021,2
2,99022,2
2,99023,2
2,99024,2
2,99025,2
2,99026,2
2,99027,2
2,99028,2
2,99029,2
2,99030,2
2,99031,2
2,99032,2
2,99033,2
2,99034,2
2,99035,2
2,99036,2
2,99037,2
2,99038,2
2,99039,2
2,99040,2
2,99041,2
2,99042,2
2,99043,2
2,99044,2
2,99045,2
2,99046,2
2,99047,2
2,99048,2
2,99049,2
2,99050,2
2,99051,2
2,99052,2
2,99053,2
2,99054,2
2,99055,2
2,99056,2
2,99057,2
2,99058,2
2,99059,2
2,99060,2
2,99061,2
2,99062,2
2,99063,2
2,99064,2
2,99065,2
2,99066,2
2,99067,2
2,99068,2
2,99069,2
2,99070,2
2,99071,2
2,99072,2
2,99073,2
2,99074,2
2,99075,2
2,99076,2
2,99077,2
2,99078,2
2,99079,2
2,99080,2
2,99081,2
2,99082,2
2,99083,2
2,99084,2
2,99085,2
2,99086,2
2,99087,2
2,99088,2
2,99089,2
2,99090,2
2,99091,2
2,99092,2
2,99093,2
2,99094,2
2,99095,2
2,99096,2
2,99097,2
2,99098,2
2,99099,2
2,99100,2
2,99101,2
2,99102,2
2,99103,2
2,99104,2
2,99105,2
2,99106,2
2,99107,2
2,99108,2
2,99109,2
2,99110,2
2,99111,2
2,99112,2
2,99113,2
2,99114,2
2,99115,2
2,99116,2
2,99117,2
2,99118,2
2,99119,2
2,99120,2
2,99121,2
2,99122,2
2,99123,2
2,99124,2
2,99125,2
2,99126,2
2,99127,2
2,99128,2
2,99129,2
2,99130,2
2,99131,2
2,99132,2
2,99133,2
2,99134,2
2,99135,2
2,99136,2
2,99137,2
2,99138,2
2,99139,2
2,99140,2
2,99141,2
2,99142,2
2,99143,2
2,99144,2
2,99145,2
2,99146,2
2,99147,2
2,99148,2
2,99149,2
2,99150,2
2,99151,2
2,99152,2
2,99153,2
2,99154,2
2,99155,2
2,99156,2
2,99157,2
2,99158,2
2,99159,2
2,99160,2
2,99161,2
2,99162,2
2,99163,2
2,99164,2
2,99165,2
2,99166,2
2,99167,2
2,99168,2
2,99169,2
2,99170,2
2,99171,2
2,99172,2
2,99173,2
2,99174,2
2,99175,2
2,99176,2
2,99177,2
2,99178,2
2,99179,2
2,99180,2
2,99181,2
2,99182,2
2,99183,2
2,99184,2
2,99185,2
2,99186,2
2,99187,2
2,99188,2
2,99189,2
2,99190,2
2,99191,2
2,99192,2
2,99193,2
2,99194,2
2,99195,2
2,99196,2
2,99197,2
2,99198,2
2,99199,2
2,99200,2
2,99201,2
2,99202,2
2,99203,2
2,99204,2
2,99205,2
2,99206,2
2,99207,2
2,99208,2
2,99209,2
2,99210,2
2,99211,2
2,99212,2
2,99213,2
2,99214,2
2,99215,2
2,99216,2
2,99217,2
2,99218,2
2,99219,2
2,99220,2
2,99221,2
2,99222,2
2,99223,2
2,99224,2
2,99225,2
2,99226,2
2,99227,2
2,99228,2
2,99229,2
2,99230,2
2,99231,2
2,99232,2
2,99233,2
2,99234,2
2,99235,2
2,99236,2
2,99237,2
2,99238,2
2,99239,2
2,99240,2
2,99241,2
2,99242,2
2,99243,2
2,99244,2
2,99245,2
2,99246,2
2,99247,2
2,99248,2
2,99249,2
2,99250,2
2,99251,2
2,99252,2
2,99253,2
2,99254,2
2,99255,2
2,99256,2
2,99257,2
2,99258,2
2,99259,2
2,99260,2
2,99261,2
2,99262,2
2,99263,2
2,99264,2
2,99265,2
2,99266,2
2,99267,2
2,99268,2
2,99269,2
2,99270,2
2,99271,2
2,99272,2
2,99273,2
2,99274,2
2,99275,2
2,99276,2
2,99277,2
2,99278,2
2,99279,2
2,99280,2
2,99281,2
2,99282,2
2,99283,2
2,99284,2
2,99285,2
2,99286,2
2,99287,2
2,99288,2
2,99289,2
2,99290,2
2,99291,2
2,99292,2
2,99293,2
2,99294,2
2,99295,2
2,99296,2
2,99297,2
2,99298,2
2,99299,2
